Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ogahserge/Documents/siade25/templates with glob **/*.
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1731323905.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1738099032.9628637
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/__init__.py first seen with mtime 1738101230.9335713
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1738099032.9649076
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/vine/abstract.py first seen with mtime 1738101230.698103
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1733555656.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1738099032.9729202
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/__init__.py first seen with mtime 1738101231.136711
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1738099032.9451904
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/compat.py first seen with mtime 1738101073.135648
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/util.py first seen with mtime 1731323902.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1738099032.9384134
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py first seen with mtime 1731323891.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1738099032.9932733
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/_state.py first seen with mtime 1738101231.136917
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1738099032.9912565
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1738099032.9525576
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1738099032.974224
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/db/backends/__init__.py first seen with mtime 1738099032.734137
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1738099032.9412036
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/encoding.py first seen with mtime 1738101231.0671096
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1738099032.9435256
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1738099032.9595625
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1738099032.9431531
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1733555655.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1738099032.9743376
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1738099032.9908178
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1740081490.5703733
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1738099032.9965696
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1738101056.6017034
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1738099032.9413424
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1738099032.966484
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1738099032.9915953
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1738099032.9385269
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1738099032.370348
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1731323907.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1738099032.9854815
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1731323908.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1733555660.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1731323907.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1733555654.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1738099032.4981396
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1733555646.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1738099032.9936938
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/exceptions.py first seen with mtime 1738101230.9344945
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1738099032.498013
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/exceptions.py first seen with mtime 1738101231.0602806
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1738101056.6040592
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/exceptions.py first seen with mtime 1738101231.137499
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1738099032.3892388
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1738099032.389502
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1738099032.966673
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1738099032.9867272
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/vine/promises.py first seen with mtime 1738101230.6983232
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1738099032.9420683
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1738099032.998292
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1738099032.9544363
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1731323908.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/macholib/framework.py first seen with mtime 1731323910.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/__init__.py first seen with mtime 1731323909.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/util.py first seen with mtime 1731323909.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/json.py first seen with mtime 1738101231.067552
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/prototypes/__init__.py first seen with mtime 1738099032.74106
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738099032.9463484
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1740081490.5678544
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1738099032.9898038
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1733555663.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1738099032.9700377
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738099032.945522
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738099032.5920124
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1738099032.497498
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1738099032.9930494
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/libgeos.py first seen with mtime 1738099032.7458181
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1738099032.9695191
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738099032.9460316
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1738099032.5927248
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1738099032.4227567
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1738099032.3699481
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1738099032.944118
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/error.py first seen with mtime 1738099032.7400467
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/simple_history/__init__.py first seen with mtime 1738101213.4202147
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1738099032.6330295
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1733555662.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1738099032.9841835
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/compat.py first seen with mtime 1738101231.0668292
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1738099032.9469252
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/error.py first seen with mtime 1738099032.7450132
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/uuid.py first seen with mtime 1738101231.0682101
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1738099032.9693544
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1731323907.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1738099032.9863198
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1738099032.9462433
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/div.py first seen with mtime 1738101231.067014
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sitemaps/views.py first seen with mtime 1738099032.909623
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1738099032.9722373
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1738099032.4978995
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dataclasses.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1731323907.0
